commit 49367685ce10b22b935345843255adcc2b7dac30
Author: Labhesh Mahajan <lmahajan@wpi.edu>
Date:   Tue Nov 25 12:11:26 2025 -0500

    Remove venv from tracking

 .../Include/site/python3.12/greenlet/greenlet.h    |  164 -
 backend/node_modules/bson/bson.d.ts                | 1723 ----
 backend/node_modules/bson/etc/prepare.js           |   19 -
 backend/node_modules/bson/lib/bson.bundle.js       | 4641 ----------
 backend/node_modules/bson/lib/bson.bundle.js.map   |    1 -
 backend/node_modules/bson/lib/bson.cjs             | 4636 ----------
 backend/node_modules/bson/lib/bson.cjs.map         |    1 -
 backend/node_modules/bson/lib/bson.mjs             | 4599 ----------
 backend/node_modules/bson/lib/bson.mjs.map         |    1 -
 backend/node_modules/bson/lib/bson.node.mjs        | 4597 ----------
 backend/node_modules/bson/lib/bson.node.mjs.map    |    1 -
 backend/node_modules/bson/lib/bson.rn.cjs          | 4649 ----------
 backend/node_modules/bson/lib/bson.rn.cjs.map      |    1 -
 backend/node_modules/bson/package.json             |  120 -
 backend/node_modules/bson/src/binary.ts            |  748 --
 backend/node_modules/bson/src/bson.ts              |  248 -
 backend/node_modules/bson/src/bson_value.ts        |   32 -
 backend/node_modules/bson/src/code.ts              |   69 -
 backend/node_modules/bson/src/constants.ts         |  147 -
 backend/node_modules/bson/src/db_ref.ts            |  128 -
 backend/node_modules/bson/src/decimal128.ts        |  855 --
 backend/node_modules/bson/src/double.ts            |  115 -
 backend/node_modules/bson/src/error.ts             |  105 -
 backend/node_modules/bson/src/extended_json.ts     |  516 --
 backend/node_modules/bson/src/index.ts             |   19 -
 backend/node_modules/bson/src/int_32.ts            |  101 -
 backend/node_modules/bson/src/long.ts              | 1245 ---
 backend/node_modules/bson/src/max_key.ts           |   31 -
 backend/node_modules/bson/src/min_key.ts           |   31 -
 backend/node_modules/bson/src/objectid.ts          |  389 -
 backend/node_modules/bson/src/parse_utf8.ts        |   35 -
 .../node_modules/bson/src/parser/calculate_size.ts |  218 -
 .../node_modules/bson/src/parser/deserializer.ts   |  627 --
 .../bson/src/parser/on_demand/index.ts             |   32 -
 .../bson/src/parser/on_demand/parse_to_elements.ts |  190 -
 backend/node_modules/bson/src/parser/serializer.ts |  954 --
 backend/node_modules/bson/src/parser/utils.ts      |   69 -
 backend/node_modules/bson/src/regexp.ts            |  114 -
 backend/node_modules/bson/src/symbol.ts            |   55 -
 backend/node_modules/bson/src/timestamp.ts         |  167 -
 backend/node_modules/bson/src/utils/byte_utils.ts  |   63 -
 backend/node_modules/bson/src/utils/latin.ts       |  104 -
 .../node_modules/bson/src/utils/node_byte_utils.ts |  168 -
 .../node_modules/bson/src/utils/number_utils.ts    |  213 -
 .../node_modules/bson/src/utils/string_utils.ts    |   44 -
 .../node_modules/bson/src/utils/web_byte_utils.ts  |  216 -
 .../bson/vendor/base64/LICENSE-MIT.txt             |   20 -
 backend/node_modules/bson/vendor/base64/README.md  |  112 -
 backend/node_modules/bson/vendor/base64/base64.js  |  157 -
 .../node_modules/bson/vendor/base64/package.json   |   43 -
 .../bson/vendor/text-encoding/LICENSE.md           |  237 -
 .../bson/vendor/text-encoding/README.md            |  111 -
 .../bson/vendor/text-encoding/index.js             |    9 -
 .../vendor/text-encoding/lib/encoding-indexes.js   |   47 -
 .../bson/vendor/text-encoding/lib/encoding.js      | 3301 -------
 .../bson/vendor/text-encoding/package.json         |   37 -
 backend/node_modules/bytes/History.md              |   97 -
 backend/node_modules/bytes/LICENSE                 |   23 -
 backend/node_modules/bytes/Readme.md               |  152 -
 backend/node_modules/bytes/index.js                |  170 -
 backend/node_modules/bytes/package.json            |   42 -
 .../node_modules/call-bind-apply-helpers/.eslintrc |   17 -
 .../call-bind-apply-helpers/.github/FUNDING.yml    |   12 -
 .../node_modules/call-bind-apply-helpers/.nycrc    |    9 -
 .../call-bind-apply-helpers/CHANGELOG.md           |   30 -
 .../node_modules/call-bind-apply-helpers/LICENSE   |   21 -
 .../node_modules/call-bind-apply-helpers/README.md |   62 -
 .../call-bind-apply-helpers/actualApply.d.ts       |    1 -
 .../call-bind-apply-helpers/actualApply.js         |   10 -
 .../call-bind-apply-helpers/applyBind.d.ts         |   19 -
 .../call-bind-apply-helpers/applyBind.js           |   10 -
 .../call-bind-apply-helpers/functionApply.d.ts     |    1 -
 .../call-bind-apply-helpers/functionApply.js       |    4 -
 .../call-bind-apply-helpers/functionCall.d.ts      |    1 -
 .../call-bind-apply-helpers/functionCall.js        |    4 -
 .../call-bind-apply-helpers/index.d.ts             |   64 -
 .../node_modules/call-bind-apply-helpers/index.js  |   15 -
 .../call-bind-apply-helpers/package.json           |   85 -
 .../call-bind-apply-helpers/reflectApply.d.ts      |    3 -
 .../call-bind-apply-helpers/reflectApply.js        |    4 -
 .../call-bind-apply-helpers/test/index.js          |   63 -
 .../call-bind-apply-helpers/tsconfig.json          |    9 -
 backend/node_modules/call-bound/.eslintrc          |   13 -
 .../node_modules/call-bound/.github/FUNDING.yml    |   12 -
 backend/node_modules/call-bound/.nycrc             |    9 -
 backend/node_modules/call-bound/CHANGELOG.md       |   42 -
 backend/node_modules/call-bound/LICENSE            |   21 -
 backend/node_modules/call-bound/README.md          |   53 -
 backend/node_modules/call-bound/index.d.ts         |   94 -
 backend/node_modules/call-bound/index.js           |   19 -
 backend/node_modules/call-bound/package.json       |   99 -
 backend/node_modules/call-bound/test/index.js      |   61 -
 backend/node_modules/call-bound/tsconfig.json      |   10 -
 .../node_modules/content-disposition/HISTORY.md    |   66 -
 backend/node_modules/content-disposition/LICENSE   |   22 -
 backend/node_modules/content-disposition/README.md |  142 -
 backend/node_modules/content-disposition/index.js  |  459 -
 .../node_modules/content-disposition/package.json  |   44 -
 backend/node_modules/content-type/HISTORY.md       |   29 -
 backend/node_modules/content-type/LICENSE          |   22 -
 backend/node_modules/content-type/README.md        |   94 -
 backend/node_modules/content-type/index.js         |  225 -
 backend/node_modules/content-type/package.json     |   42 -
 backend/node_modules/cookie-signature/History.md   |   70 -
 backend/node_modules/cookie-signature/LICENSE      |   22 -
 backend/node_modules/cookie-signature/Readme.md    |   23 -
 backend/node_modules/cookie-signature/index.js     |   47 -
 backend/node_modules/cookie-signature/package.json |   24 -
 backend/node_modules/cookie/LICENSE                |   24 -
 backend/node_modules/cookie/README.md              |  317 -
 backend/node_modules/cookie/SECURITY.md            |   25 -
 backend/node_modules/cookie/index.js               |  335 -
 backend/node_modules/cookie/package.json           |   44 -
 backend/node_modules/cors/CONTRIBUTING.md          |   33 -
 backend/node_modules/cors/HISTORY.md               |   58 -
 backend/node_modules/cors/LICENSE                  |   22 -
 backend/node_modules/cors/README.md                |  243 -
 backend/node_modules/cors/lib/index.js             |  238 -
 backend/node_modules/cors/package.json             |   41 -
 backend/node_modules/debug/LICENSE                 |   20 -
 backend/node_modules/debug/README.md               |  481 -
 backend/node_modules/debug/package.json            |   64 -
 backend/node_modules/debug/src/browser.js          |  272 -
 backend/node_modules/debug/src/common.js           |  292 -
 backend/node_modules/debug/src/index.js            |   10 -
 backend/node_modules/debug/src/node.js             |  263 -
 backend/node_modules/depd/History.md               |  103 -
 backend/node_modules/depd/LICENSE                  |   22 -
 backend/node_modules/depd/Readme.md                |  280 -
 backend/node_modules/depd/index.js                 |  538 --
 backend/node_modules/depd/lib/browser/index.js     |   77 -
 backend/node_modules/depd/package.json             |   45 -
 backend/node_modules/dotenv/CHANGELOG.md           |  598 --
 backend/node_modules/dotenv/LICENSE                |   23 -
 backend/node_modules/dotenv/README-es.md           |  405 -
 backend/node_modules/dotenv/README.md              |  692 --
 backend/node_modules/dotenv/SECURITY.md            |    1 -
 backend/node_modules/dotenv/config.d.ts            |    1 -
 backend/node_modules/dotenv/config.js              |    9 -
 backend/node_modules/dotenv/lib/cli-options.js     |   17 -
 backend/node_modules/dotenv/lib/env-options.js     |   28 -
 backend/node_modules/dotenv/lib/main.d.ts          |  179 -
 backend/node_modules/dotenv/lib/main.js            |  434 -
 backend/node_modules/dotenv/package.json           |   62 -
 backend/node_modules/dunder-proto/.eslintrc        |    5 -
 .../node_modules/dunder-proto/.github/FUNDING.yml  |   12 -
 backend/node_modules/dunder-proto/.nycrc           |   13 -
 backend/node_modules/dunder-proto/CHANGELOG.md     |   24 -
 backend/node_modules/dunder-proto/LICENSE          |   21 -
 backend/node_modules/dunder-proto/README.md        |   54 -
 backend/node_modules/dunder-proto/get.d.ts         |    5 -
 backend/node_modules/dunder-proto/get.js           |   30 -
 backend/node_modules/dunder-proto/package.json     |   76 -
 backend/node_modules/dunder-proto/set.d.ts         |    5 -
 backend/node_modules/dunder-proto/set.js           |   35 -
 backend/node_modules/dunder-proto/test/get.js      |   34 -
 backend/node_modules/dunder-proto/test/index.js    |    4 -
 backend/node_modules/dunder-proto/test/set.js      |   50 -
 backend/node_modules/dunder-proto/tsconfig.json    |    9 -
 backend/node_modules/ee-first/LICENSE              |   22 -
 backend/node_modules/ee-first/README.md            |   80 -
 backend/node_modules/ee-first/index.js             |   95 -
 backend/node_modules/ee-first/package.json         |   29 -
 backend/node_modules/encodeurl/LICENSE             |   22 -
 backend/node_modules/encodeurl/README.md           |  109 -
 backend/node_modules/encodeurl/index.js            |   60 -
 backend/node_modules/encodeurl/package.json        |   40 -
 backend/node_modules/es-define-property/.eslintrc  |   13 -
 .../es-define-property/.github/FUNDING.yml         |   12 -
 backend/node_modules/es-define-property/.nycrc     |    9 -
 .../node_modules/es-define-property/CHANGELOG.md   |   29 -
 backend/node_modules/es-define-property/LICENSE    |   21 -
 backend/node_modules/es-define-property/README.md  |   49 -
 backend/node_modules/es-define-property/index.d.ts |    3 -
 backend/node_modules/es-define-property/index.js   |   14 -
 .../node_modules/es-define-property/package.json   |   81 -
 .../node_modules/es-define-property/test/index.js  |   56 -
 .../node_modules/es-define-property/tsconfig.json  |   10 -
 backend/node_modules/es-errors/.eslintrc           |    5 -
 backend/node_modules/es-errors/.github/FUNDING.yml |   12 -
 backend/node_modules/es-errors/CHANGELOG.md        |   40 -
 backend/node_modules/es-errors/LICENSE             |   21 -
 backend/node_modules/es-errors/README.md           |   55 -
 backend/node_modules/es-errors/eval.d.ts           |    3 -
 backend/node_modules/es-errors/eval.js             |    4 -
 backend/node_modules/es-errors/index.d.ts          |    3 -
 backend/node_modules/es-errors/index.js            |    4 -
 backend/node_modules/es-errors/package.json        |   80 -
 backend/node_modules/es-errors/range.d.ts          |    3 -
 backend/node_modules/es-errors/range.js            |    4 -
 backend/node_modules/es-errors/ref.d.ts            |    3 -
 backend/node_modules/es-errors/ref.js              |    4 -
 backend/node_modules/es-errors/syntax.d.ts         |    3 -
 backend/node_modules/es-errors/syntax.js           |    4 -
 backend/node_modules/es-errors/test/index.js       |   19 -
 backend/node_modules/es-errors/tsconfig.json       |   49 -
 backend/node_modules/es-errors/type.d.ts           |    3 -
 backend/node_modules/es-errors/type.js             |    4 -
 backend/node_modules/es-errors/uri.d.ts            |    3 -
 backend/node_modules/es-errors/uri.js              |    4 -
 backend/node_modules/es-object-atoms/.eslintrc     |   16 -
 .../es-object-atoms/.github/FUNDING.yml            |   12 -
 backend/node_modules/es-object-atoms/CHANGELOG.md  |   37 -
 backend/node_modules/es-object-atoms/LICENSE       |   21 -
 backend/node_modules/es-object-atoms/README.md     |   63 -
 .../es-object-atoms/RequireObjectCoercible.d.ts    |    3 -
 .../es-object-atoms/RequireObjectCoercible.js      |   11 -
 backend/node_modules/es-object-atoms/ToObject.d.ts |    7 -
 backend/node_modules/es-object-atoms/ToObject.js   |   10 -
 backend/node_modules/es-object-atoms/index.d.ts    |    3 -
 backend/node_modules/es-object-atoms/index.js      |    4 -
 backend/node_modules/es-object-atoms/isObject.d.ts |    3 -
 backend/node_modules/es-object-atoms/isObject.js   |    6 -
 backend/node_modules/es-object-atoms/package.json  |   80 -
 backend/node_modules/es-object-atoms/test/index.js |   38 -
 backend/node_modules/es-object-atoms/tsconfig.json |    6 -
 backend/node_modules/escape-html/LICENSE           |   24 -
 backend/node_modules/escape-html/Readme.md         |   43 -
 backend/node_modules/escape-html/index.js          |   78 -
 backend/node_modules/escape-html/package.json      |   24 -
 backend/node_modules/etag/HISTORY.md               |   83 -
 backend/node_modules/etag/LICENSE                  |   22 -
 backend/node_modules/etag/README.md                |  159 -
 backend/node_modules/etag/index.js                 |  131 -
 backend/node_modules/etag/package.json             |   47 -
 backend/node_modules/express/History.md            | 3858 --------
 backend/node_modules/express/LICENSE               |   24 -
 backend/node_modules/express/Readme.md             |  266 -
 backend/node_modules/express/index.js              |   11 -
 backend/node_modules/express/lib/application.js    |  631 --
 backend/node_modules/express/lib/express.js        |   81 -
 backend/node_modules/express/lib/request.js        |  515 --
 backend/node_modules/express/lib/response.js       | 1039 ---
 backend/node_modules/express/lib/utils.js          |  269 -
 backend/node_modules/express/lib/view.js           |  205 -
 backend/node_modules/express/package.json          |   98 -
 backend/node_modules/finalhandler/HISTORY.md       |  233 -
 backend/node_modules/finalhandler/LICENSE          |   22 -
 backend/node_modules/finalhandler/README.md        |  147 -
 backend/node_modules/finalhandler/index.js         |  293 -
 backend/node_modules/finalhandler/package.json     |   43 -
 backend/node_modules/forwarded/HISTORY.md          |   21 -
 backend/node_modules/forwarded/LICENSE             |   22 -
 backend/node_modules/forwarded/README.md           |   57 -
 backend/node_modules/forwarded/index.js            |   90 -
 backend/node_modules/forwarded/package.json        |   45 -
 backend/node_modules/fresh/HISTORY.md              |   80 -
 backend/node_modules/fresh/LICENSE                 |   23 -
 backend/node_modules/fresh/README.md               |  117 -
 backend/node_modules/fresh/index.js                |  136 -
 backend/node_modules/fresh/package.json            |   46 -
 backend/node_modules/function-bind/.eslintrc       |   21 -
 .../node_modules/function-bind/.github/FUNDING.yml |   12 -
 .../node_modules/function-bind/.github/SECURITY.md |    3 -
 backend/node_modules/function-bind/.nycrc          |   13 -
 backend/node_modules/function-bind/CHANGELOG.md    |  136 -
 backend/node_modules/function-bind/LICENSE         |   20 -
 backend/node_modules/function-bind/README.md       |   46 -
 .../node_modules/function-bind/implementation.js   |   84 -
 backend/node_modules/function-bind/index.js        |    5 -
 backend/node_modules/function-bind/package.json    |   87 -
 backend/node_modules/function-bind/test/.eslintrc  |    9 -
 backend/node_modules/function-bind/test/index.js   |  252 -
 backend/node_modules/get-intrinsic/.eslintrc       |   42 -
 .../node_modules/get-intrinsic/.github/FUNDING.yml |   12 -
 backend/node_modules/get-intrinsic/.nycrc          |    9 -
 backend/node_modules/get-intrinsic/CHANGELOG.md    |  186 -
 backend/node_modules/get-intrinsic/LICENSE         |   21 -
 backend/node_modules/get-intrinsic/README.md       |   71 -
 backend/node_modules/get-intrinsic/index.js        |  378 -
 backend/node_modules/get-intrinsic/package.json    |   97 -
 .../get-intrinsic/test/GetIntrinsic.js             |  274 -
 backend/node_modules/get-proto/.eslintrc           |   10 -
 backend/node_modules/get-proto/.github/FUNDING.yml |   12 -
 backend/node_modules/get-proto/.nycrc              |    9 -
 backend/node_modules/get-proto/CHANGELOG.md        |   21 -
 backend/node_modules/get-proto/LICENSE             |   21 -
 .../get-proto/Object.getPrototypeOf.d.ts           |    5 -
 .../get-proto/Object.getPrototypeOf.js             |    6 -
 backend/node_modules/get-proto/README.md           |   50 -
 .../get-proto/Reflect.getPrototypeOf.d.ts          |    3 -
 .../get-proto/Reflect.getPrototypeOf.js            |    4 -
 backend/node_modules/get-proto/index.d.ts          |    5 -
 backend/node_modules/get-proto/index.js            |   27 -
 backend/node_modules/get-proto/package.json        |   81 -
 backend/node_modules/get-proto/test/index.js       |   68 -
 backend/node_modules/get-proto/tsconfig.json       |    9 -
 backend/node_modules/gopd/.eslintrc                |   16 -
 backend/node_modules/gopd/.github/FUNDING.yml      |   12 -
 backend/node_modules/gopd/CHANGELOG.md             |   45 -
 backend/node_modules/gopd/LICENSE                  |   21 -
 backend/node_modules/gopd/README.md                |   40 -
 backend/node_modules/gopd/gOPD.d.ts                |    1 -
 backend/node_modules/gopd/gOPD.js                  |    4 -
 backend/node_modules/gopd/index.d.ts               |    5 -
 backend/node_modules/gopd/index.js                 |   15 -
 backend/node_modules/gopd/package.json             |   77 -
 backend/node_modules/gopd/test/index.js            |   36 -
 backend/node_modules/gopd/tsconfig.json            |    9 -
 backend/node_modules/has-symbols/.eslintrc         |   11 -
 .../node_modules/has-symbols/.github/FUNDING.yml   |   12 -
 backend/node_modules/has-symbols/.nycrc            |    9 -
 backend/node_modules/has-symbols/CHANGELOG.md      |   91 -
 backend/node_modules/has-symbols/LICENSE           |   21 -
 backend/node_modules/has-symbols/README.md         |   46 -
 backend/node_modules/has-symbols/index.d.ts        |    3 -
 backend/node_modules/has-symbols/index.js          |   14 -
